Keithley_v,Keithley_a,b2901a_v,b2901a_a
5.0,4.459301e-10,-9.0,4.556e-09
5.0,-6.49955e-11,-8.0,9.39e-10
5.0,2.191393e-10,-7.0,-1.2827e-08
5.0,1.666626e-10,-6.0,-1.3667e-08
5.0,-2.405853e-10,-5.0,-1.9656e-08
5.0,1.085073e-10,-4.0,1.6318e-08
5.0,1.06327e-10,-3.0,1.9514e-08
5.0,9.299236e-11,-2.0,-9.823e-09
5.0,8.310551e-11,-1.0,-5.106e-09
5.0,5.415449e-11,0.0,1.3492e-08
5.0,6.267251e-11,1.0,-1.9499e-08
5.0,3.42793e-11,2.0,1.7959e-08
5.0,7.60073e-11,3.0,-1.086e-08
5.0,2.327694e-11,4.0,-4e-09
5.0,2.971622e-11,5.0,1.4046e-08
5.0,3.929888e-11,6.0,-1.9378e-08
5.0,8.218426e-12,7.0,1.653e-08
5.0,5.349543e-11,8.0,-8.364e-09
5.0,4.669251e-12,9.0,-6.504e-09
5.0,-1.060055e-12,10.0,1.6551e-08
5.0,1.795324e-11,11.0,-1.9321e-08
5.0,-1.865371e-11,12.0,1.7412e-08
5.0,1.582373e-11,13.0,-5.989e-09
5.0,-1.403984e-11,14.0,-6.98e-10
5.0,-3.544512e-12,15.0,9.125e-09
5.0,-2.581095e-12,16.0,-1.8606e-08
5.0,-2.717169e-11,17.0,1.8595e-08
5.0,6.038239e-12,18.0,-9.697e-09
5.0,-3.02138e-11,19.0,-6.159e-09
5.0,-2.554932e-11,20.0,1.7076e-08
5.0,-2.023437e-12,21.0,-1.9491e-08
5.0,-3.771773e-11,22.0,8.841e-09
5.0,-1.814665e-11,23.0,1.0207e-08
5.0,-1.662564e-11,24.0,-1.9294e-08
5.0,-3.670373e-11,25.0,1.9526e-08
5.0,-1.485109e-11,26.0,-1.019e-08
5.0,-4.491743e-11,27.0,-4.491e-09
5.0,-3.964444e-11,28.0,1.5614e-08
5.0,-1.987057e-11,29.0,-1.937e-08
5.0,-5.282697e-11,30.0,1.5715e-08
5.0,-2.732382e-11,31.0,-5.64e-10
5.0,-4.18246e-11,32.0,-1.1351e-08
5.0,-5.07482e-11,33.0,1.9686e-08
5.0,-2.336897e-11,34.0,-1.6684e-08
5.0,-4.877081e-11,35.0,3.678e-09
5.0,-5.399314e-11,36.0,7.528e-09
5.0,-4.13176e-11,37.0,-1.7049e-08
5.0,-6.98122e-11,38.0,1.7769e-08
5.0,-1.834949e-11,39.0,-8.682e-09
5.0,-5.951965e-11,40.0,-6.383e-09
8.75,7.729585e-10,-9.0,-1.649e-08
8.75,4.092723e-10,-8.0,-7.621e-09
8.75,3.023416e-10,-7.0,1.8809e-08
8.75,2.624896e-10,-6.0,-8.623e-09
8.75,2.257811e-10,-5.0,-1.1645e-08
8.75,2.122945e-10,-4.0,1.917e-08
8.75,1.820254e-10,-3.0,-5.485e-09
8.75,1.51452e-10,-2.0,-1.4174e-08
8.75,1.163663e-10,-1.0,1.8253e-08
8.75,1.319824e-10,0.0,2.179e-09
8.75,2.444311e-11,1.0,-1.9292e-08
8.75,4.573797e-11,2.0,1.5326e-08
8.75,8.53365e-11,3.0,5.734e-09
8.75,1.175322e-10,4.0,-1.9494e-08
8.75,9.162349e-11,5.0,1.1627e-08
8.75,1.044003e-10,6.0,8.536e-09
8.75,9.268826e-11,7.0,-1.917e-08
8.75,9.136993e-11,8.0,7.066e-09
8.75,6.003592e-11,9.0,1.3414e-08
8.75,6.850323e-11,10.0,-1.8175e-08
8.75,3.225123e-11,11.0,-5.402e-09
8.75,4.168178e-11,12.0,1.9406e-08
8.75,4.883076e-11,13.0,-1.0015e-08
8.75,3.960302e-11,14.0,-1.0685e-08
8.75,3.924815e-11,15.0,1.7289e-08
8.75,5.810928e-11,16.0,1.599e-09
8.75,4.315218e-11,17.0,-1.9433e-08
8.75,3.681445e-11,18.0,9.752e-09
8.75,3.514118e-11,19.0,1.2906e-08
8.75,2.276992e-11,20.0,-1.7684e-08
8.75,2.46459e-11,21.0,-2.065e-09
8.75,1.425191e-11,22.0,1.9347e-08
8.75,1.186892e-11,23.0,-1.2342e-08
8.75,1.486031e-11,24.0,-1.1974e-08
8.75,1.354213e-11,25.0,1.9165e-08
8.75,7.153653e-12,26.0,-1.579e-09
8.75,1.389706e-11,27.0,-1.7328e-08
8.75,9.536691e-12,28.0,1.4803e-08
8.75,3.198816e-12,29.0,1.0299e-08
8.75,7.914169e-12,30.0,-1.9224e-08
8.75,6.798673e-12,31.0,-2.83e-09
8.75,4.872061e-12,32.0,1.956e-08
8.75,-5.16695e-12,33.0,-8.127e-09
8.75,1.840952e-11,34.0,-1.3537e-08
8.75,6.130235e-13,35.0,1.8308e-08
8.75,-2.260856e-11,36.0,6.583e-09
8.75,5.987599e-12,37.0,-1.9287e-08
8.75,2.170517e-11,38.0,6.427e-09
8.75,4.421702e-11,39.0,1.5771e-08
8.75,-1.871323e-12,40.0,-1.7427e-08
12.5,8.31621e-10,-9.0,1.1538e-08
12.5,4.824355e-10,-8.0,-2.0261e-08
12.5,3.712964e-10,-7.0,4.123e-09
12.5,3.077158e-10,-6.0,1.3333e-08
12.5,2.604613e-10,-5.0,-1.8424e-08
12.5,2.431214e-10,-4.0,2.295e-09
12.5,2.141705e-10,-3.0,1.7643e-08
12.5,1.939909e-10,-2.0,-1.4978e-08
12.5,1.892757e-10,-1.0,-5.121e-09
12.5,1.72544e-10,0.0,1.9307e-08
12.5,1.610854e-10,1.0,-1.2384e-08
12.5,1.557616e-10,2.0,-9.951e-09
12.5,1.455197e-10,3.0,1.9353e-08
12.5,1.360385e-10,4.0,-8.129e-09
12.5,1.387256e-10,5.0,-1.4424e-08
12.5,1.308162e-10,6.0,1.9076e-08
12.5,1.14338e-10,7.0,-1.827e-09
12.5,1.171266e-10,8.0,-1.8251e-08
12.5,2.052976e-10,9.0,1.4115e-08
12.5,1.619475e-10,10.0,9.352e-09
12.5,8.016467e-11,11.0,-1.8129e-08
12.5,9.147136e-11,12.0,-6.432e-09
12.5,8.09252e-11,13.0,1.9462e-08
12.5,7.798452e-11,14.0,-1.1811e-08
12.5,7.970834e-11,15.0,-8.901e-09
12.5,7.702117e-11,16.0,1.9438e-08
12.5,7.002428e-11,17.0,-9.814e-09
12.5,7.909989e-11,18.0,-1.4643e-08
12.5,7.666627e-11,19.0,1.8256e-08
12.5,6.272315e-11,20.0,-2.77e-09
12.5,6.992289e-11,21.0,-1.8981e-08
12.5,7.666627e-11,22.0,1.0829e-08
12.5,6.383859e-11,23.0,9.099e-09
12.5,6.39401e-11,24.0,-1.9443e-08
12.5,6.672866e-11,25.0,5.963e-09
12.5,5.684168e-11,26.0,1.4398e-08
12.5,5.385023e-11,27.0,-1.8445e-08
12.5,6.804686e-11,28.0,-2.352e-09
12.5,5.471229e-11,29.0,1.8355e-08
12.5,5.090958e-11,30.0,-1.5952e-08
12.5,5.745017e-11,31.0,-7.025e-09
12.5,5.329244e-11,32.0,1.9694e-08
12.5,4.345632e-11,33.0,-1.1618e-08
12.5,5.009831e-11,34.0,-1.0494e-08
12.5,4.629563e-11,35.0,1.9688e-08
12.5,3.863963e-11,36.0,-2.46e-09
12.5,4.578865e-11,37.0,-1.5209e-08
12.5,4.406477e-11,38.0,1.8642e-08
12.5,3.914676e-11,39.0,-8.73e-10
12.5,3.869043e-11,40.0,-1.8656e-08
16.25,8.83794e-10,-9.0,-5.5e-11
16.25,3.862535e-10,-8.0,-1.7563e-08
16.25,3.953797e-10,-7.0,-1.4838e-08
16.25,3.386952e-10,-6.0,1.9166e-08
16.25,3.062965e-10,-5.0,-4.091e-09
16.25,2.743031e-10,-4.0,-1.7267e-08
16.25,2.503209e-10,-3.0,1.7597e-08
16.25,2.361246e-10,-2.0,2.607e-09
16.25,2.189871e-10,-1.0,-1.9621e-08
16.25,2.091509e-10,0.0,1.5052e-08
16.25,2.076298e-10,1.0,7.967e-09
16.25,2.100129e-10,2.0,-1.9505e-08
16.25,1.772593e-10,3.0,9.969e-09
16.25,1.850166e-10,4.0,1.2374e-08
16.25,1.853209e-10,5.0,-1.959e-08
16.25,1.840028e-10,6.0,8.849e-09
16.25,2.610699e-10,7.0,1.356e-08
16.25,2.997554e-10,8.0,-1.7961e-08
16.25,2.021032e-10,9.0,3.122e-09
16.25,1.918107e-10,10.0,1.7382e-08
16.25,1.501842e-10,11.0,-1.7919e-08
16.25,1.211826e-10,12.0,-2.3e-09
16.25,1.892247e-10,13.0,1.9586e-08
16.25,2.017992e-10,14.0,-1.4577e-08
16.25,1.405509e-10,15.0,-6.024e-09
16.25,9.527397e-11,16.0,1.9588e-08
16.25,1.117016e-10,17.0,-9.98e-09
16.25,1.013581e-10,18.0,-1.0728e-08
16.25,1.084564e-10,19.0,1.9374e-08
16.25,1.198137e-10,20.0,-6.825e-09
16.25,1.100282e-10,21.0,-1.452e-08
16.25,1.018651e-10,22.0,1.9761e-08
16.25,1.133745e-10,23.0,-4.249e-09
16.25,9.689645e-11,24.0,-1.7946e-08
16.25,9.349943e-11,25.0,1.632e-08
16.25,9.628791e-11,26.0,1.477e-09
16.25,7.986051e-11,27.0,-1.8905e-08
16.25,1.851096e-11,28.0,1.2263e-08
16.25,7.413108e-11,29.0,7.564e-09
16.25,9.892452e-11,30.0,-1.9193e-08
16.25,1.367482e-10,31.0,1.3656e-08
16.25,1.413621e-10,32.0,8.845e-09
16.25,1.415649e-10,33.0,-1.9291e-08
16.25,8.001269e-11,34.0,1.002e-08
16.25,1.99771e-10,35.0,1.3331e-08
16.25,1.216897e-10,36.0,-1.8513e-08
16.25,5.658826e-11,37.0,3.92e-09
16.25,4.512958e-11,38.0,1.5283e-08
16.25,8.822644e-11,39.0,-1.8147e-08
16.25,6.028938e-11,40.0,3.775e-09
